attendance_id,employee_id,date,check_in_time,check_out_time,status,working_hours,leave_type,leave_reason
ATT0100,EMP0100,2026-03-10,09:06,17:40,Present,8.6,,
ATT0101,EMP0001,2026-03-11,10:10,17:35,Present,7.42,,
ATT0102,EMP0001,2026-03-20,09:05,17:35,Present,8.5,,
ATT0105,EMP0010,2026-2-20,,,Absent,0,,
ATT0107,EMP0001,2026-03-26,15:35,,Present,0,,
ATT0109,EMP0011,2026-03-26,16:43,16:43,Present,0,,
ATT0110,EMP0010,2026-4-18,,,Leave,0,sick,doctor appointment
ATT0111,EMP0010,2026-03-26,17:08,,Present,0,,
ATT0112,EMP00100,2026-03-26,17:09,,Present,0,,
ATT0113,EMP0011,2026-03-26,17:11,17:11,Present,0,,
ATT0114,EMP0001,2026-03-27,11:36,,Present,0,,
ATT0115,EMP0011,2026-03-27,12:22,12:22,Present,0,,
ATT0116,EMP0102,2026-03-27,20:50,,Present,0,,
ATT0117,EMP0102,2026-04-12,,,Leave,0,hjdc,dcbj
ATT0118,EMP0110,2026-03-27,18:02,,Present,0,,
ATT0119,EMP0111,2026-03-27,18:09,,Present,0,,
ATT0120,EMP0019,2026-03-27,18:11,,Present,0,,
ATT0121,EMP0112,2026-03-27,18:26,,Present,0,,
ATT0122,EMP0115,2026-03-30,11:55,12:01,Present,0.1,,
ATT0123,EMP0115,2026-03-30,13:42,,Present,0,,
